Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CONTINUE

Grammar

Rule 0     S' -> expressions
    ]               reduce using rule 10 (function_call -> FUNCTION parameters scope .)
    #               reduce using rule 10 (function_call -> FUNCTION parameters scope .)


state 72

    (11) function_call -> FUNCTION parameters tag_list .

    +               reduce using rule 11 (function_call -> FUNCTION parameters tag_list .)
    -               reduce using rule 11 (function_call -> FUNCTION parameters tag_list .)
    *               reduce using rule 11 (function_call -> FUNCTION parameters tag_list .)
    /               reduce using rule 11 (function_call -> FUNCTION parameters tag_list .)
    LT              reduce using rule 11 (function_call -> FUNCTION parameters tag_list .)
    LE              reduce using rule 11 (function_call -> FUNCTION parameters tag_list .)
    GT              reduce using rule 11 (function_call -> FUNCTION parameters tag_list .)
    GE              reduce using rule 11 (function_call -> FUNCTION parameters tag_list .)
    EE              reduce using rule 11 (function_call -> FUNCTION parameters tag_list .)
    NE              reduce using rule 11 (function_call -> FUNCTION parameters tag_list .)
    AND             reduce using rule 11 (function_call -> FUNCTION parameters tag_list .)
    OR              reduce using rule 11 (function_call -> FUNCTION parameters tag_list .)
    BREAK           reduce using rule 11 (function_call -> FUNCTION parameters tag_list .)
    RETURN          reduce using rule 11 (function_call -> FUNCTION parameters tag_list .)
    IF              reduce using rule 11 (function_call -> FUNCTION parameters tag_list .)
    NOT             reduce using rule 11 (function_call -> FUNCTION parameters tag_list .)
    MIN             reduce using rule 11 (function_call -> FUNCTION parameters tag_list .)
    MAX             reduce using rule 11 (function_call -> FUNCTION parameters tag_list .)
    VARIABLE        reduce using rule 11 (function_call -> FUNCTION parameters tag_list .)
    (               reduce using rule 11 (function_call -> FUNCTION parameters tag_list .)
    NUMBER          reduce using rule 11 (function_call -> FUNCTION parameters tag_list .)
    BOOLEAN         reduce using rule 11 (function_call -> FUNCTION parameters tag_list .)
    STRING          reduce using rule 11 (function_call -> FUNCTION parameters tag_list .)
    WORD            reduce using rule 11 (function_call -> FUNCTION parameters tag_list .)
    FUNCTION        reduce using rule 11 (function_call -> FUNCTION parameters tag_list .)
    %               reduce using rule 11 (function_call -> FUNCTION parameters tag_list .)
    {               reduce using rule 11 (function_call -> FUNCTION parameters tag_list .)
    $end            reduce using rule 11 (function_call -> FUNCTION parameters tag_list .)
    }               reduce using rule 11 (function_call -> FUNCTION parameters tag_list .)
    )               reduce using rule 11 (function_call -> FUNCTION parameters tag_list .)
    ,               reduce using rule 11 (function_call -> FUNCTION parameters tag_list .)
    ]               reduce using rule 11 (function_call -> FUNCTION parameters tag_list .)
    #               reduce using rule 11 (function_call -> FUNCTION parameters tag_list .)


state 73

    (15) tag_list -> tag . # scope tag_list
    (16) tag_list -> tag . # scope

    #               shift and go to state 87


state 74

    (14) tag -> TAG . expression
    (71) expression -> . comp
    (33) comp -> . NOT comp
    (34) comp -> . arith LT arith
    (35) comp -> . arith LE arith
    (36) comp -> . arith GT arith
    (37) comp -> . arith GE arith
    (38) comp -> . arith EE arith
    (39) comp -> . arith NE arith
    (40) comp -> . comp AND comp
    (41) comp -> . comp OR comp
    (42) comp -> . arith
    (43) arith -> . atom + atom
    (44) arith -> . atom - atom
    (45) arith -> . atom * atom
    (46) arith -> . atom / atom
    (47) arith -> . atom
    (52) arith -> . MIN ( comma_expressions )
    (53) arith -> . MAX ( comma_expressions )
    (1) atom -> . VARIABLE = expression
    (2) atom -> . VARIABLE
    (32) atom -> . function_call
    (48) atom -> . - atom
    (54) atom -> . ( expression )
    (65) atom -> . NUMBER
    (66) atom -> . BOOLEAN
    (67) atom -> . STRING
    (68) atom -> . table
    (69) atom -> . WORD
    (70) atom -> . scope
    (10) function_call -> . FUNCTION parameters scope
    (11) function_call -> . FUNCTION parameters tag_list
    (12) function_call -> . FUNCTION parameters
    (13) function_call -> . FUNCTION
    (63) table -> . % [ comma_expressions ]
    (64) table -> . % { table_contents }
    (17) scope -> . { expressions }

    NOT             shift and go to state 11
    MIN             shift and go to state 15
    MAX             shift and go to state 16
    VARIABLE        shift and go to state 17
    -               shift and go to state 14
    (               shift and go to state 9
    NUMBER          shift and go to state 19
    BOOLEAN         shift and go to state 20
    STRING          shift and go to state 21
    WORD            shift and go to state 23
    FUNCTION        shift and go to state 24
    %               shift and go to state 25
    {               shift and go to state 26

    expression                     shift and go to state 88
    comp                           shift and go to state 7
    arith                          shift and go to state 12
    atom                           shift and go to state 13
    function_call                  shift and go to state 18
    table                          shift and go to state 22
    scope                          shift and go to state 10

state 75

    (20) parameters -> ( param_element . )

    )               shift and go to state 89


state 76

    (21) parameters -> ( ) .

    {               reduce using rule 21 (parameters -> ( ) .)
    TAG             reduce using rule 21 (parameters -> ( ) .)
    +               reduce using rule 21 (parameters -> ( ) .)
    -               reduce using rule 21 (parameters -> ( ) .)
    *               reduce using rule 21 (parameters -> ( ) .)
    /               reduce using rule 21 (parameters -> ( ) .)
    LT              reduce using rule 21 (parameters -> ( ) .)
    LE              reduce using rule 21 (parameters -> ( ) .)
    GT              reduce using rule 21 (parameters -> ( ) .)
    GE              reduce using rule 21 (parameters -> ( ) .)
    EE              reduce using rule 21 (parameters -> ( ) .)
    NE              reduce using rule 21 (parameters -> ( ) .)
    AND             reduce using rule 21 (parameters -> ( ) .)
    OR              reduce using rule 21 (parameters -> ( ) .)
    BREAK           reduce using rule 21 (parameters -> ( ) .)
    RETURN          reduce using rule 21 (parameters -> ( ) .)
    IF              reduce using rule 21 (parameters -> ( ) .)
    NOT             reduce using rule 21 (parameters -> ( ) .)
    MIN             reduce using rule 21 (parameters -> ( ) .)
    MAX             reduce using rule 21 (parameters -> ( ) .)
    VARIABLE        reduce using rule 21 (parameters -> ( ) .)
    (               reduce using rule 21 (parameters -> ( ) .)
    NUMBER          reduce using rule 21 (parameters -> ( ) .)
    BOOLEAN         reduce using rule 21 (parameters -> ( ) .)
    STRING          reduce using rule 21 (parameters -> ( ) .)
    WORD            reduce using rule 21 (parameters -> ( ) .)
    FUNCTION        reduce using rule 21 (parameters -> ( ) .)
    %               reduce using rule 21 (parameters -> ( ) .)
    $end            reduce using rule 21 (parameters -> ( ) .)
    }               reduce using rule 21 (parameters -> ( ) .)
    )               reduce using rule 21 (parameters -> ( ) .)
    ,               reduce using rule 21 (parameters -> ( ) .)
    ]               reduce using rule 21 (parameters -> ( ) .)
    #               reduce using rule 21 (parameters -> ( ) .)


state 77

    (25) param_element -> expression . , param_element
    (26) param_element -> expression . , param_element_pos
    (27) param_element -> expression . ,
    (28) param_element -> expression .

    ,               shift and go to state 90
    )               reduce using rule 28 (param_element -> expression .)


state 78

    (63) table -> % [ comma_expressions . ]

    ]               shift and go to state 91


state 79

    (64) table -> % { table_contents . }

    }               shift and go to state 92


state 80

    (57) table_contents -> STRING . : expression , table_contents
    (59) table_contents -> STRING . : expression ,
    (61) table_contents -> STRING . : expression

    :               shift and go to state 93


state 81

    (58) table_contents -> NUMBER . : expression , table_contents
    (60) table_contents -> NUMBER . : expression ,
    (62) table_contents -> NUMBER . : expression

    :               shift and go to state 94


state 82

    (17) scope -> { expressions } .

    +               reduce using rule 17 (scope -> { expressions } .)
    -               reduce using rule 17 (scope -> { expressions } .)
    *               reduce using rule 17 (scope -> { expressions } .)
    /               reduce using rule 17 (scope -> { expressions } .)
    LT              reduce using rule 17 (scope -> { expressions } .)
    LE              reduce using rule 17 (scope -> { expressions } .)
    GT              reduce using rule 17 (scope -> { expressions } .)
    GE              reduce using rule 17 (scope -> { expressions } .)
    EE              reduce using rule 17 (scope -> { expressions } .)
    NE              reduce using rule 17 (scope -> { expressions } .)
    AND             reduce using rule 17 (scope -> { expressions } .)
    OR              reduce using rule 17 (scope -> { expressions } .)
    BREAK           reduce using rule 17 (scope -> { expressions } .)
    RETURN          reduce using rule 17 (scope -> { expressions } .)
    IF              reduce using rule 17 (scope -> { expressions } .)
    NOT             reduce using rule 17 (scope -> { expressions } .)
    MIN             reduce using rule 17 (scope -> { expressions } .)
    MAX             reduce using rule 17 (scope -> { expressions } .)
    VARIABLE        reduce using rule 17 (scope -> { expressions } .)
    (               reduce using rule 17 (scope -> { expressions } .)
    NUMBER          reduce using rule 17 (scope -> { expressions } .)
    BOOLEAN         reduce using rule 17 (scope -> { expressions } .)
    STRING          reduce using rule 17 (scope -> { expressions } .)
