Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CONTINUE

Grammar

Rule 0     S' -> expressions
    WORD            reduce using rule 3 (atom -> VARIABLE = expression .)
    FUNCTION        reduce using rule 3 (atom -> VARIABLE = expression .)
    %               reduce using rule 3 (atom -> VARIABLE = expression .)
    {               reduce using rule 3 (atom -> VARIABLE = expression .)
    $end            reduce using rule 3 (atom -> VARIABLE = expression .)
    }               reduce using rule 3 (atom -> VARIABLE = expression .)
    )               reduce using rule 3 (atom -> VARIABLE = expression .)
    ,               reduce using rule 3 (atom -> VARIABLE = expression .)
    ]               reduce using rule 3 (atom -> VARIABLE = expression .)
    #               reduce using rule 3 (atom -> VARIABLE = expression .)


state 74

    (12) function_call -> FUNCTION parameters scope .

    +               reduce using rule 12 (function_call -> FUNCTION parameters scope .)
    -               reduce using rule 12 (function_call -> FUNCTION parameters scope .)
    *               reduce using rule 12 (function_call -> FUNCTION parameters scope .)
    /               reduce using rule 12 (function_call -> FUNCTION parameters scope .)
    LT              reduce using rule 12 (function_call -> FUNCTION parameters scope .)
    LE              reduce using rule 12 (function_call -> FUNCTION parameters scope .)
    GT              reduce using rule 12 (function_call -> FUNCTION parameters scope .)
    GE              reduce using rule 12 (function_call -> FUNCTION parameters scope .)
    EE              reduce using rule 12 (function_call -> FUNCTION parameters scope .)
    NE              reduce using rule 12 (function_call -> FUNCTION parameters scope .)
    AND             reduce using rule 12 (function_call -> FUNCTION parameters scope .)
    OR              reduce using rule 12 (function_call -> FUNCTION parameters scope .)
    BREAK           reduce using rule 12 (function_call -> FUNCTION parameters scope .)
    RETURN          reduce using rule 12 (function_call -> FUNCTION parameters scope .)
    MACRO           reduce using rule 12 (function_call -> FUNCTION parameters scope .)
    IF              reduce using rule 12 (function_call -> FUNCTION parameters scope .)
    NOT             reduce using rule 12 (function_call -> FUNCTION parameters scope .)
    MIN             reduce using rule 12 (function_call -> FUNCTION parameters scope .)
    MAX             reduce using rule 12 (function_call -> FUNCTION parameters scope .)
    VARIABLE        reduce using rule 12 (function_call -> FUNCTION parameters scope .)
    (               reduce using rule 12 (function_call -> FUNCTION parameters scope .)
    NUMBER          reduce using rule 12 (function_call -> FUNCTION parameters scope .)
    BOOLEAN         reduce using rule 12 (function_call -> FUNCTION parameters scope .)
    STRING          reduce using rule 12 (function_call -> FUNCTION parameters scope .)
    WORD            reduce using rule 12 (function_call -> FUNCTION parameters scope .)
    FUNCTION        reduce using rule 12 (function_call -> FUNCTION parameters scope .)
    %               reduce using rule 12 (function_call -> FUNCTION parameters scope .)
    {               reduce using rule 12 (function_call -> FUNCTION parameters scope .)
    $end            reduce using rule 12 (function_call -> FUNCTION parameters scope .)
    }               reduce using rule 12 (function_call -> FUNCTION parameters scope .)
    )               reduce using rule 12 (function_call -> FUNCTION parameters scope .)
    ,               reduce using rule 12 (function_call -> FUNCTION parameters scope .)
    ]               reduce using rule 12 (function_call -> FUNCTION parameters scope .)
    #               reduce using rule 12 (function_call -> FUNCTION parameters scope .)


state 75

    (13) function_call -> FUNCTION parameters tag_list .

    +               reduce using rule 13 (function_call -> FUNCTION parameters tag_list .)
    -               reduce using rule 13 (function_call -> FUNCTION parameters tag_list .)
    *               reduce using rule 13 (function_call -> FUNCTION parameters tag_list .)
    /               reduce using rule 13 (function_call -> FUNCTION parameters tag_list .)
    LT              reduce using rule 13 (function_call -> FUNCTION parameters tag_list .)
    LE              reduce using rule 13 (function_call -> FUNCTION parameters tag_list .)
    GT              reduce using rule 13 (function_call -> FUNCTION parameters tag_list .)
    GE              reduce using rule 13 (function_call -> FUNCTION parameters tag_list .)
    EE              reduce using rule 13 (function_call -> FUNCTION parameters tag_list .)
    NE              reduce using rule 13 (function_call -> FUNCTION parameters tag_list .)
    AND             reduce using rule 13 (function_call -> FUNCTION parameters tag_list .)
    OR              reduce using rule 13 (function_call -> FUNCTION parameters tag_list .)
    BREAK           reduce using rule 13 (function_call -> FUNCTION parameters tag_list .)
    RETURN          reduce using rule 13 (function_call -> FUNCTION parameters tag_list .)
    MACRO           reduce using rule 13 (function_call -> FUNCTION parameters tag_list .)
    IF              reduce using rule 13 (function_call -> FUNCTION parameters tag_list .)
    NOT             reduce using rule 13 (function_call -> FUNCTION parameters tag_list .)
    MIN             reduce using rule 13 (function_call -> FUNCTION parameters tag_list .)
    MAX             reduce using rule 13 (function_call -> FUNCTION parameters tag_list .)
    VARIABLE        reduce using rule 13 (function_call -> FUNCTION parameters tag_list .)
    (               reduce using rule 13 (function_call -> FUNCTION parameters tag_list .)
    NUMBER          reduce using rule 13 (function_call -> FUNCTION parameters tag_list .)
    BOOLEAN         reduce using rule 13 (function_call -> FUNCTION parameters tag_list .)
    STRING          reduce using rule 13 (function_call -> FUNCTION parameters tag_list .)
    WORD            reduce using rule 13 (function_call -> FUNCTION parameters tag_list .)
    FUNCTION        reduce using rule 13 (function_call -> FUNCTION parameters tag_list .)
    %               reduce using rule 13 (function_call -> FUNCTION parameters tag_list .)
    {               reduce using rule 13 (function_call -> FUNCTION parameters tag_list .)
    $end            reduce using rule 13 (function_call -> FUNCTION parameters tag_list .)
    }               reduce using rule 13 (function_call -> FUNCTION parameters tag_list .)
    )               reduce using rule 13 (function_call -> FUNCTION parameters tag_list .)
    ,               reduce using rule 13 (function_call -> FUNCTION parameters tag_list .)
    ]               reduce using rule 13 (function_call -> FUNCTION parameters tag_list .)
    #               reduce using rule 13 (function_call -> FUNCTION parameters tag_list .)


state 76

    (17) tag_list -> tag . # scope tag_list
    (18) tag_list -> tag . # scope

    #               shift and go to state 90


state 77

    (16) tag -> TAG . expression
    (1) expression -> . MACRO = expression
    (2) expression -> . MACRO
    (73) expression -> . comp
    (35) comp -> . NOT comp
    (36) comp -> . arith LT arith
    (37) comp -> . arith LE arith
    (38) comp -> . arith GT arith
    (39) comp -> . arith GE arith
    (40) comp -> . arith EE arith
    (41) comp -> . arith NE arith
    (42) comp -> . comp AND comp
    (43) comp -> . comp OR comp
    (44) comp -> . arith
    (45) arith -> . atom + atom
    (46) arith -> . atom - atom
    (47) arith -> . atom * atom
    (48) arith -> . atom / atom
    (49) arith -> . atom
    (54) arith -> . MIN ( comma_expressions )
    (55) arith -> . MAX ( comma_expressions )
    (3) atom -> . VARIABLE = expression
    (4) atom -> . VARIABLE
    (34) atom -> . function_call
    (50) atom -> . - atom
    (56) atom -> . ( expression )
    (67) atom -> . NUMBER
    (68) atom -> . BOOLEAN
    (69) atom -> . STRING
    (70) atom -> . table
    (71) atom -> . WORD
    (72) atom -> . scope
    (12) function_call -> . FUNCTION parameters scope
    (13) function_call -> . FUNCTION parameters tag_list
    (14) function_call -> . FUNCTION parameters
    (15) function_call -> . FUNCTION
    (65) table -> . % [ comma_expressions ]
    (66) table -> . % { table_contents }
    (19) scope -> . { expressions }

    MACRO           shift and go to state 7
    NOT             shift and go to state 12
    MIN             shift and go to state 16
    MAX             shift and go to state 17
    VARIABLE        shift and go to state 18
    -               shift and go to state 15
    (               shift and go to state 10
    NUMBER          shift and go to state 20
    BOOLEAN         shift and go to state 21
    STRING          shift and go to state 22
    WORD            shift and go to state 24
    FUNCTION        shift and go to state 25
    %               shift and go to state 26
    {               shift and go to state 27

    expression                     shift and go to state 91
    comp                           shift and go to state 8
    arith                          shift and go to state 13
    atom                           shift and go to state 14
    function_call                  shift and go to state 19
    table                          shift and go to state 23
    scope                          shift and go to state 11

state 78

    (22) parameters -> ( param_element . )

    )               shift and go to state 92


state 79

    (23) parameters -> ( ) .

    {               reduce using rule 23 (parameters -> ( ) .)
    TAG             reduce using rule 23 (parameters -> ( ) .)
    +               reduce using rule 23 (parameters -> ( ) .)
    -               reduce using rule 23 (parameters -> ( ) .)
    *               reduce using rule 23 (parameters -> ( ) .)
    /               reduce using rule 23 (parameters -> ( ) .)
    LT              reduce using rule 23 (parameters -> ( ) .)
    LE              reduce using rule 23 (parameters -> ( ) .)
    GT              reduce using rule 23 (parameters -> ( ) .)
    GE              reduce using rule 23 (parameters -> ( ) .)
    EE              reduce using rule 23 (parameters -> ( ) .)
    NE              reduce using rule 23 (parameters -> ( ) .)
    AND             reduce using rule 23 (parameters -> ( ) .)
    OR              reduce using rule 23 (parameters -> ( ) .)
    BREAK           reduce using rule 23 (parameters -> ( ) .)
    RETURN          reduce using rule 23 (parameters -> ( ) .)
    MACRO           reduce using rule 23 (parameters -> ( ) .)
    IF              reduce using rule 23 (parameters -> ( ) .)
